[0.041s] Invoking command in '/home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description -- -j16 -l16
[0.141s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.617s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.617s] -- Configured cppcheck include dirs: 
[0.618s] -- Configured cppcheck exclude dirs and/or files: 
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.650s] -- Added test 'lint_cmake' to check CMake code style
[0.661s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.739s] -- Added test 'uncrustify' to check C / C++ code style
[0.739s] -- Configured uncrustify additional arguments: 
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.759s] -- Configuring done
[0.864s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf
[0.864s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/my_robot_ros2_control.xacro
[0.865s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/my_robot_gazebo.xacro
[0.865s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/robot_urdf.xacro
[0.865s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch
[0.865s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/dispaly.launch.py
[0.866s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.866s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz
[0.866s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz/default.rviz
[0.866s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models
[0.867s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane
[0.867s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_3.sdf
[0.867s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_4.sdf
[0.867s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model.sdf
[0.868s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model.config
[0.868s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_2.sdf
[0.868s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun
[0.868s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_3.sdf
[0.869s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_4.sdf
[0.869s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model.sdf
[0.869s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model.config
[0.870s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_2.sdf
[0.871s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.871s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.871s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.871s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.872s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.872s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.872s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.873s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.873s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.873s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.873s] -- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.dsv
[0.873s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.874s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.874s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.874s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.xml
[0.878s] Invoked command in '/home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description
